x_peak,y_peak,peak_value,moon_name
1786.0,1871.0,1705.8697295116112,Moon_3
1781.0,1873.0,4085.619729511611,Moon_3
1780.0,1871.0,2973.7134795116117,Moon_3
1784.0,1873.0,4867.682229511611,Moon_3
1787.0,1874.0,4470.557229511611,Moon_3
1784.0,1868.0,3518.1822295116112,Moon_3
1781.0,1883.0,2701.9322295116112,Moon_3
1785.0,1870.0,4146.650979511611,Moon_3
1791.0,1880.0,2380.4322295116112,Moon_3
1785.0,1870.0,3807.6666045116112,Moon_3
1787.0,1872.0,3306.4947295116112,Moon_3
1798.0,1872.0,1257.6197295116112,Moon_3
1812.0,1877.0,1770.088479511611,Moon_3
1801.0,1880.0,1644.713479511611,Moon_3
3644.0,2211.0,1121.6197295116112,Moon_4
3648.0,2215.0,1437.6197295116112,Moon_4
3641.0,2211.0,1188.400979511611,Moon_4
3637.0,2211.0,1058.0572295116112,Moon_4
3620.0,2207.0,1061.3072295116112,Moon_4
3614.0,2208.0,1195.6197295116112,Moon_4
3609.0,2207.0,1283.8697295116112,Moon_4
3608.0,2209.0,1477.4947295116112,Moon_4
3611.0,2207.0,1556.1197295116115,Moon_4
3601.0,2220.0,1307.2447295116112,Moon_4
3596.0,2203.0,1184.9634795116112,Moon_4
3596.0,2207.0,1107.1822295116112,Moon_4
3601.0,2201.0,1045.6197295116112,Moon_4
3589.0,2218.0,1271.5416045116112,Moon_4
3584.0,2204.0,1020.307229511611,Moon_4
1656.0,1898.0,2078.4478545116112,Moon_4
1656.0,1902.0,1673.6353545116112,Moon_4
1647.0,1887.0,1539.1197295116115,Moon_4
1642.0,1888.0,2273.6197295116112,Moon_4
1636.0,1896.0,1525.1822295116112,Moon_4
1632.0,1882.0,1304.6197295116112,Moon_4
1637.0,1883.0,1023.3697295116112,Moon_4
1622.0,1895.0,2258.9322295116112,Moon_4
1622.0,1883.0,1706.807229511611,Moon_4
1613.0,1882.0,1558.5572295116112,Moon_4
1611.0,1881.0,1645.432229511611,Moon_4
1610.0,1877.0,1605.557229511611,Moon_4
1593.0,1876.0,1414.2447295116115,Moon_4
1599.0,1873.0,1320.338479511611,Moon_4
1592.0,1876.0,1205.9009795116112,Moon_4
1588.0,1875.0,1498.7447295116112,Moon_4
1032.0,1772.0,1296.9634795116112,Moon_4
1022.0,1776.0,1154.9947295116112,Moon_4
1014.0,1775.0,1052.9634795116112,Moon_4
1015.0,1771.0,1424.1197295116112,Moon_4
1017.0,1770.0,1036.1509795116112,Moon_4
1008.0,1773.0,1713.6822295116112,Moon_4
1008.0,1772.0,1786.9322295116115,Moon_4
1011.0,1772.0,1714.8072295116112,Moon_4
1002.0,1770.0,1877.3228545116112,Moon_4
999.0,1765.0,1331.3541045116112,Moon_4
987.0,1786.0,1632.8072295116112,Moon_4
991.0,1767.0,2245.1822295116112,Moon_4
987.0,1773.0,1587.7134795116112,Moon_4
987.0,1766.0,1446.9947295116112,Moon_4
977.0,1765.0,1258.1041045116112,Moon_4
965.0,1762.0,1336.6197295116112,Moon_4
969.0,1766.0,1107.6041045116112,Moon_4
965.0,1766.0,1151.6197295116112,Moon_4
